{'rocketMass': 2.37341580018906, 'impulse': 1398.2997039192453, 'burnOut': 1.9962291583570726, 'nozzleRadius': 0.02118660956825182, 'throatRadius': 0.009137469467767815, 'grainSeparation': 0.008038990936039275, 'grainDensity': 1726.1218360239977, 'grainOuterRadius': 0.021435239783440238, 'grainInitialInnerRadius': 0.009474529254429265, 'grainInitialHeight': 0.11906402085870561, 'inertiaI': 3.708859235536938, 'inertiaZ': 0.006966512241002559, 'radius': 0.040598348166488336, 'distanceRocketNozzle': -1.0239472991186342, 'distanceRocketPropellant': -0.5710080894735116, 'powerOffDrag': 0.8947608577084811, 'powerOnDrag': 0.8763133499106988, 'noseLength': 0.27251147574280354, 'noseDistanceToCM': 1.1335568639134261, 'finSpan': 0.0774865912173169, 'finRootChord': 0.05797747863186657, 'finTipChord': 0.018278875661586112, 'finDistanceToCM': -0.9059529600365964, 'inclination': 82.70150116811585, 'heading': 57.43889589732683, 'railLength': 5.700259345072723, 'ensembleMember': 0, 'CdSDrogue': 0.5213404308025376, 'lag_rec': 0.9851588885446726, 'lag_se': 0.45307643248823626}
{'rocketMass': 5.490068709955929, 'impulse': 1384.9251368040545, 'burnOut': 3.3241661834184844, 'nozzleRadius': 0.021981489056184043, 'throatRadius': 0.007282450856116096, 'grainSeparation': 0.007393818812891418, 'grainDensity': 1664.2724849997949, 'grainOuterRadius': 0.021692927716302518, 'grainInitialInnerRadius': 0.009930325110490074, 'grainInitialHeight': 0.11893854094510299, 'inertiaI': 3.6759746250129535, 'inertiaZ': 0.006946185135806422, 'radius': 0.03959138307299399, 'distanceRocketNozzle': -1.0231417410844714, 'distanceRocketPropellant': -0.5707631943315918, 'powerOffDrag': 0.8925347298610766, 'powerOnDrag': 0.8491170322031564, 'noseLength': 0.27305302435738255, 'noseDistanceToCM': 1.1336870102169954, 'finSpan': 0.07692609460586844, 'finRootChord': 0.057984108360809763, 'finTipChord': 0.017643395862854617, 'finDistanceToCM': -0.9052143175380242, 'inclination': 84.43106333260324, 'heading': 53.21920737743776, 'railLength': 5.700822417201881, 'ensembleMember': 6, 'CdSDrogue': 0.529637903971048, 'lag_rec': 0.9315711145562863, 'lag_se': 0.7660212398244066}
{'rocketMass': 3.8777095772999526, 'impulse': 1414.5432534740496, 'burnOut': 2.8498901773381133, 'nozzleRadius': 0.021775067316601834, 'throatRadius': 0.007649898242690405, 'grainSeparation': 0.005467212109333374, 'grainDensity': 1659.4171515005416, 'grainOuterRadius': 0.02147712824152404, 'grainInitialInnerRadius': 0.009807973943623956, 'grainInitialHeight': 0.119886417981479, 'inertiaI': 3.68416823369785, 'inertiaZ': 0.007011857250236549, 'radius': 0.03994562679245498, 'distanceRocketNozzle': -1.0244304072705173, 'distanceRocketPropellant': -0.571597189102989, 'powerOffDrag': 0.9085407007155809, 'powerOnDrag': 0.8680285776388795, 'noseLength': 0.2743305608361028, 'noseDistanceToCM': 1.1347154946405356, 'finSpan': 0.07690796307361154, 'finRootChord': 0.05772289125745075, 'finTipChord': 0.017251925067936602, 'finDistanceToCM': -0.9067333994478689, 'inclination': 83.26068908924019, 'heading': 52.481552583082916, 'railLength': 5.699732415517773, 'ensembleMember': 5, 'CdSDrogue': 0.3463702929481596, 'lag_rec': 0.7614762058060596, 'lag_se': 0.867230119070363}
{'rocketMass': 3.6047954722225417, 'impulse': 1373.182742955707, 'burnOut': 3.501064089558926, 'nozzleRadius': 0.020827915167048943, 'throatRadius': 0.00836231366867588, 'grainSeparation': 0.007142254879884238, 'grainDensity': 1669.790560274171, 'grainOuterRadius': 0.022756318569622798, 'grainInitialInnerRadius': 0.009949248437427116, 'grainInitialHeight': 0.12121475285560465, 'inertiaI': 3.685273820056111, 'inertiaZ': 0.007082021517311509, 'radius': 0.04198004546290119, 'distanceRocketNozzle': -1.0242853877031588, 'distanceRocketPropellant': -0.5715493603623366, 'powerOffDrag': 0.8292927251129787, 'powerOnDrag': 0.8534381701170956, 'noseLength': 0.27353527444342807, 'noseDistanceToCM': 1.1345442979034421, 'finSpan': 0.07673046239440172, 'finRootChord': 0.05791578649925587, 'finTipChord': 0.01951350734877532, 'finDistanceToCM': -0.906319271794703, 'inclination': 84.28262837325325, 'heading': 52.3864155492922, 'railLength': 5.699945713174601, 'ensembleMember': 5, 'CdSDrogue': 0.5552813119047806, 'lag_rec': 0.3280778486418098, 'lag_se': 0.44066449578893147}
{'rocketMass': 2.7476631147847748, 'impulse': 1418.7556587467245, 'burnOut': 1.5121259885866756, 'nozzleRadius': 0.021534991620236865, 'throatRadius': 0.008647328690680758, 'grainSeparation': 0.006467431418138511, 'grainDensity': 1601.9513331218243, 'grainOuterRadius': 0.021390703307202635, 'grainInitialInnerRadius': 0.009950450536446229, 'grainInitialHeight': 0.12110377259887278, 'inertiaI': 3.706286816633826, 'inertiaZ': 0.0069594985886183465, 'radius': 0.04159300957216132, 'distanceRocketNozzle': -1.024949760579944, 'distanceRocketPropellant': -0.5715679491457207, 'powerOffDrag': 0.7977659235452418, 'powerOnDrag': 0.88019388526168, 'noseLength': 0.2730335045829237, 'noseDistanceToCM': 1.1337684900430272, 'finSpan': 0.07744343232333875, 'finRootChord': 0.058078911031347616, 'finTipChord': 0.018088923294989557, 'finDistanceToCM': -0.9052975330022949, 'inclination': 86.24294361099076, 'heading': 52.66008981463662, 'railLength': 5.699682510783395, 'ensembleMember': 4, 'CdSDrogue': 0.4700655558327128, 'lag_rec': 0.3338767315618566, 'lag_se': 0.8823412770909485}
{'rocketMass': 4.549437300226877, 'impulse': 1390.969004915083, 'burnOut': 3.287422764715776, 'nozzleRadius': 0.02230673184078988, 'throatRadius': 0.007928327399776412, 'grainSeparation': 0.006594864242313332, 'grainDensity': 1668.3992836821244, 'grainOuterRadius': 0.021053403207412395, 'grainInitialInnerRadius': 0.009580952659627795, 'grainInitialHeight': 0.11862710547983688, 'inertiaI': 3.7055535650477855, 'inertiaZ': 0.006988820141109068, 'radius': 0.0415216890418873, 'distanceRocketNozzle': -1.0238273712687147, 'distanceRocketPropellant': -0.5723757281142741, 'powerOffDrag': 0.8735254758389925, 'powerOnDrag': 0.8806064041114801, 'noseLength': 0.27474369243838603, 'noseDistanceToCM': 1.133905446684001, 'finSpan': 0.07670132572498686, 'finRootChord': 0.0579317963673383, 'finTipChord': 0.018345350881372048, 'finDistanceToCM': -0.9048313291500576, 'inclination': 82.35308480048754, 'heading': 54.10110635298278, 'railLength': 5.7002251865079145, 'ensembleMember': 0, 'CdSDrogue': 0.3478513921362, 'lag_rec': 0.5666363176145119, 'lag_se': 0.9288826894569521}
{'rocketMass': 6.959513539866743, 'impulse': 1450.9378461736094, 'burnOut': 4.912794660917392, 'nozzleRadius': 0.022267670538218997, 'throatRadius': 0.008543055226190458, 'grainSeparation': 0.005767004460861614, 'grainDensity': 1689.1603039787074, 'grainOuterRadius': 0.0210778410117532, 'grainInitialInnerRadius': 0.009453329138687409, 'grainInitialHeight': 0.11823922300942534, 'inertiaI': 3.6710521788174444, 'inertiaZ': 0.006989507637329478, 'radius': 0.04021192145638971, 'distanceRocketNozzle': -1.0252280543904955, 'distanceRocketPropellant': -0.5701882891071436, 'powerOffDrag': 0.8330186715358329, 'powerOnDrag': 0.8753136746656082, 'noseLength': 0.273367659211248, 'noseDistanceToCM': 1.1331646648504317, 'finSpan': 0.07742623626250124, 'finRootChord': 0.057987678031286155, 'finTipChord': 0.01822886162680694, 'finDistanceToCM': -0.906590189630318, 'inclination': 85.83101011203266, 'heading': 49.606796109081884, 'railLength': 5.699632365535326, 'ensembleMember': 6, 'CdSDrogue': 0.5077115213757581, 'lag_rec': 1.0888052297309212, 'lag_se': 1.1021040881644577}
{'rocketMass': 1.131061589984244, 'impulse': 1370.5953225307894, 'burnOut': 2.206152224036767, 'nozzleRadius': 0.02073657760592311, 'throatRadius': 0.007327119870260629, 'grainSeparation': 0.00759311110661649, 'grainDensity': 1717.466185679542, 'grainOuterRadius': 0.021716951762299496, 'grainInitialInnerRadius': 0.00997014543494163, 'grainInitialHeight': 0.11864509472821605, 'inertiaI': 3.669555831120087, 'inertiaZ': 0.00698767808104846, 'radius': 0.040113536874269266, 'distanceRocketNozzle': -1.020923902829346, 'distanceRocketPropellant': -0.5719375772142491, 'powerOffDrag': 0.8364391654490472, 'powerOnDrag': 0.7937595200155011, 'noseLength': 0.27291399016183504, 'noseDistanceToCM': 1.134679626796733, 'finSpan': 0.07712982424831533, 'finRootChord': 0.057134531179597686, 'finTipChord': 0.017969220971109503, 'finDistanceToCM': -0.9053675837110662, 'inclination': 86.35602893771691, 'heading': 53.231630279994576, 'railLength': 5.699439942311445, 'ensembleMember': 0, 'CdSDrogue': 0.4453891999151315, 'lag_rec': 0.18343229695895924, 'lag_se': 0.9754692665649325}
{'rocketMass': 0.7162915025145211, 'impulse': 1410.742758957612, 'burnOut': 2.3020517712892827, 'nozzleRadius': 0.0211788485418399, 'throatRadius': 0.008197966921956817, 'grainSeparation': 0.00791529390905273, 'grainDensity': 1786.2692570103234, 'grainOuterRadius': 0.021891983260861062, 'grainInitialInnerRadius': 0.010176167864780898, 'grainInitialHeight': 0.12092433220388572, 'inertiaI': 3.72928824817838, 'inertiaZ': 0.006986314329318931, 'radius': 0.04064901069735523, 'distanceRocketNozzle': -1.0259461197974515, 'distanceRocketPropellant': -0.5723679994410902, 'powerOffDrag': 0.8552977725587704, 'powerOnDrag': 0.912789418902549, 'noseLength': 0.27490750132641145, 'noseDistanceToCM': 1.1330323947257783, 'finSpan': 0.07629195193440824, 'finRootChord': 0.059312243339282936, 'finTipChord': 0.01812433737595182, 'finDistanceToCM': -0.905504123662325, 'inclination': 84.77172544887917, 'heading': 54.0495860176577, 'railLength': 5.70026899094212, 'ensembleMember': 8, 'CdSDrogue': 0.5902708352932615, 'lag_rec': 0.22106004249046562, 'lag_se': 0.5223688003888085}
{'rocketMass': 3.2792651829438246, 'impulse': 1453.8027927085604, 'burnOut': 2.861587374272677, 'nozzleRadius': 0.021796536549104, 'throatRadius': 0.007619583962889422, 'grainSeparation': 0.0037647092530234414, 'grainDensity': 1666.1243900536922, 'grainOuterRadius': 0.02105647174977485, 'grainInitialInnerRadius': 0.00961323420660353, 'grainInitialHeight': 0.12164152426637545, 'inertiaI': 3.709989920755369, 'inertiaZ': 0.006942062885404984, 'radius': 0.041648322446855526, 'distanceRocketNozzle': -1.0239236186580156, 'distanceRocketPropellant': -0.5719775205076507, 'powerOffDrag': 0.9235213692955213, 'powerOnDrag': 0.888256129307224, 'noseLength': 0.2739941111528115, 'noseDistanceToCM': 1.1334131701989676, 'finSpan': 0.07723060992019447, 'finRootChord': 0.05796776305500236, 'finTipChord': 0.018542517335791226, 'finDistanceToCM': -0.906294386594606, 'inclination': 85.09404601528955, 'heading': 51.692149394109094, 'railLength': 5.699294995268103, 'ensembleMember': 6, 'CdSDrogue': 0.48692986538189104, 'lag_rec': 1.0756163023446847, 'lag_se': 0.8661038893461201}
{'rocketMass': 1.7979357006515404, 'impulse': 1378.8288245054885, 'burnOut': 3.1552971671311947, 'nozzleRadius': 0.020960459936180464, 'throatRadius': 0.008009715877434853, 'grainSeparation': 0.005870771482334339, 'grainDensity': 1688.6115968798708, 'grainOuterRadius': 0.021089505973653434, 'grainInitialInnerRadius': 0.009133270938140923, 'grainInitialHeight': 0.11934763547632991, 'inertiaI': 3.6556541565668486, 'inertiaZ': 0.0070136582125274235, 'radius': 0.04073676231276066, 'distanceRocketNozzle': -1.0228270475957433, 'distanceRocketPropellant': -0.5701722862847902, 'powerOffDrag': 0.8656757445073623, 'powerOnDrag': 0.8308680138413221, 'noseLength': 0.2748919453296031, 'noseDistanceToCM': 1.1344739903698144, 'finSpan': 0.07604177124561394, 'finRootChord': 0.05751387247494779, 'finTipChord': 0.01840937959723735, 'finDistanceToCM': -0.906223899722876, 'inclination': 84.54773579577785, 'heading': 50.95243665600661, 'railLength': 5.699694321365302, 'ensembleMember': 1, 'CdSDrogue': 0.5897429999205208, 'lag_rec': 0.6310298777334601, 'lag_se': 0.8686075317676304}
{'rocketMass': 0.6619398332839168, 'impulse': 1372.3917948195788, 'burnOut': 3.132571988193752, 'nozzleRadius': 0.02215348787026944, 'throatRadius': 0.00718650749722564, 'grainSeparation': 0.006614878070840288, 'grainDensity': 1710.9976669236094, 'grainOuterRadius': 0.02133972856293495, 'grainInitialInnerRadius': 0.009355777476512724, 'grainInitialHeight': 0.11989346626915773, 'inertiaI': 3.7451073505063133, 'inertiaZ': 0.006912594186171874, 'radius': 0.04198054431792033, 'distanceRocketNozzle': -1.024397561614833, 'distanceRocketPropellant': -0.5708424259992488, 'powerOffDrag': 0.8707960563134599, 'powerOnDrag': 0.8697791505769537, 'noseLength': 0.2737858003778878, 'noseDistanceToCM': 1.1351833103143574, 'finSpan': 0.07659153575665263, 'finRootChord': 0.058492129271952645, 'finTipChord': 0.018317275179053533, 'finDistanceToCM': -0.90677942488279, 'inclination': 84.79252174107879, 'heading': 49.272895453433385, 'railLength': 5.6997804104939105, 'ensembleMember': 7, 'CdSDrogue': 0.4969887429009292, 'lag_rec': 0.09597942943420867, 'lag_se': 0.7928270649460534}
{'rocketMass': 3.0907231813553797, 'impulse': 1408.3687451148323, 'burnOut': 2.5903370097024125, 'nozzleRadius': 0.02137166558766177, 'throatRadius': 0.00767983359980135, 'grainSeparation': 0.006527205153106948, 'grainDensity': 1590.2945071088507, 'grainOuterRadius': 0.021793081535976082, 'grainInitialInnerRadius': 0.009393317115423213, 'grainInitialHeight': 0.12069496909544883, 'inertiaI': 3.627801381127347, 'inertiaZ': 0.006925107123366332, 'radius': 0.040657814120829125, 'distanceRocketNozzle': -1.0231208100212221, 'distanceRocketPropellant': -0.5716445254278638, 'powerOffDrag': 0.8898701881600428, 'powerOnDrag': 0.8584842389845995, 'noseLength': 0.2742375424919065, 'noseDistanceToCM': 1.134457655628779, 'finSpan': 0.07655005358784478, 'finRootChord': 0.05666831058429144, 'finTipChord': 0.018203338521351562, 'finDistanceToCM': -0.9071922342309686, 'inclination': 84.9042648401038, 'heading': 54.0167370959606, 'railLength': 5.7007472323045025, 'ensembleMember': 9, 'CdSDrogue': 0.31316509274157966, 'lag_rec': 1.2630417883521043, 'lag_se': 0.9494174148518517}
{'rocketMass': 6.315733948579436, 'impulse': 1377.3749175573507, 'burnOut': 3.385694431364123, 'nozzleRadius': 0.02167638848277564, 'throatRadius': 0.007392013877569954, 'grainSeparation': 0.005355779527610043, 'grainDensity': 1726.702688618405, 'grainOuterRadius': 0.021203868122963463, 'grainInitialInnerRadius': 0.009560952757828855, 'grainInitialHeight': 0.11994792022833217, 'inertiaI': 3.7057188620407393, 'inertiaZ': 0.00707344373848546, 'radius': 0.040733802178494545, 'distanceRocketNozzle': -1.0237674676951154, 'distanceRocketPropellant': -0.5707692226545628, 'powerOffDrag': 0.8546803716961068, 'powerOnDrag': 0.8681736824409855, 'noseLength': 0.27286455391234027, 'noseDistanceToCM': 1.1338285631941851, 'finSpan': 0.0758739426009343, 'finRootChord': 0.05853529030405067, 'finTipChord': 0.017089174809443372, 'finDistanceToCM': -0.9075365964075288, 'inclination': 83.511848862298, 'heading': 51.752170054571515, 'railLength': 5.700214950048166, 'ensembleMember': 2, 'CdSDrogue': 0.5378554193560059, 'lag_rec': 1.6801934721689078, 'lag_se': 0.7938756063661292}
{'rocketMass': 4.760993342026698, 'impulse': 1351.1842114347394, 'burnOut': 2.24296320044445, 'nozzleRadius': 0.021800080512679308, 'throatRadius': 0.00807497507197688, 'grainSeparation': 0.006355214868559677, 'grainDensity': 1733.1850971854717, 'grainOuterRadius': 0.021476556320729173, 'grainInitialInnerRadius': 0.009922995592274537, 'grainInitialHeight': 0.1209451414486678, 'inertiaI': 3.6629974446807587, 'inertiaZ': 0.00699800000948236, 'radius': 0.039235988877427234, 'distanceRocketNozzle': -1.0229028282281127, 'distanceRocketPropellant': -0.5719897967706585, 'powerOffDrag': 0.8322968001813296, 'powerOnDrag': 0.8973721111472374, 'noseLength': 0.272856369845658, 'noseDistanceToCM': 1.134419764704961, 'finSpan': 0.07743718614328196, 'finRootChord': 0.05765702820051776, 'finTipChord': 0.017448074237451858, 'finDistanceToCM': -0.9059224529297742, 'inclination': 85.23253564342488, 'heading': 54.644953826517906, 'railLength': 5.6997450093224975, 'ensembleMember': 0, 'CdSDrogue': 0.3932555340975315, 'lag_rec': 1.3187815591213992, 'lag_se': 0.7021294999412273}
{'rocketMass': 6.965185942636749, 'impulse': 1410.865242407949, 'burnOut': 2.818562395280389, 'nozzleRadius': 0.021407763646681215, 'throatRadius': 0.008694886665745945, 'grainSeparation': 0.005213880180701932, 'grainDensity': 1726.2852112025253, 'grainOuterRadius': 0.02120524401040688, 'grainInitialInnerRadius': 0.009790281148130426, 'grainInitialHeight': 0.12126412806504695, 'inertiaI': 3.6438909231698218, 'inertiaZ': 0.0069658509898017865, 'radius': 0.04120437413498409, 'distanceRocketNozzle': -1.0221947658294777, 'distanceRocketPropellant': -0.5709175198525132, 'powerOffDrag': 0.8399051080684854, 'powerOnDrag': 0.8992208703777159, 'noseLength': 0.27217515551644694, 'noseDistanceToCM': 1.1334835323729597, 'finSpan': 0.07633447573496475, 'finRootChord': 0.05842716836263844, 'finTipChord': 0.017898824731498147, 'finDistanceToCM': -0.9069411376006371, 'inclination': 83.41689162812517, 'heading': 52.403466317038166, 'railLength': 5.7003052131303775, 'ensembleMember': 4, 'CdSDrogue': 0.41725218531395064, 'lag_rec': 1.6337902032957037, 'lag_se': 0.6245955076582383}
{'rocketMass': 6.122654630064918, 'impulse': 1398.1237245023733, 'burnOut': 3.5774856407327995, 'nozzleRadius': 0.02248669288412515, 'throatRadius': 0.008413372097453405, 'grainSeparation': 0.006840269725833604, 'grainDensity': 1693.954177133698, 'grainOuterRadius': 0.02128533052024088, 'grainInitialInnerRadius': 0.00938490575429299, 'grainInitialHeight': 0.12090105467328355, 'inertiaI': 3.7881358806898913, 'inertiaZ': 0.006926188892751384, 'radius': 0.04115017836926487, 'distanceRocketNozzle': -1.0241116384305753, 'distanceRocketPropellant': -0.5699273508144855, 'powerOffDrag': 0.9113103107694559, 'powerOnDrag': 0.855634868101698, 'noseLength': 0.27378794592586275, 'noseDistanceToCM': 1.1335498051663049, 'finSpan': 0.0767246370483976, 'finRootChord': 0.058649971079696446, 'finTipChord': 0.017708941402277106, 'finDistanceToCM': -0.9052002050824189, 'inclination': 83.07559710398264, 'heading': 52.599637359573, 'railLength': 5.699898607523424, 'ensembleMember': 5, 'CdSDrogue': 0.533727823904181, 'lag_rec': 1.3132989208585513, 'lag_se': 0.8968176850225854}
{'rocketMass': 1.304793722651535, 'impulse': 1391.8570029956586, 'burnOut': 1.5088668345305352, 'nozzleRadius': 0.0210194929150566, 'throatRadius': 0.007609778626730878, 'grainSeparation': 0.006924720602191453, 'grainDensity': 1642.764482425153, 'grainOuterRadius': 0.02200479706875083, 'grainInitialInnerRadius': 0.00979007157203686, 'grainInitialHeight': 0.12090224277673592, 'inertiaI': 3.6613321009052764, 'inertiaZ': 0.0070188234018301425, 'radius': 0.04043869805741775, 'distanceRocketNozzle': -1.0234035509517352, 'distanceRocketPropellant': -0.5716427061341783, 'powerOffDrag': 0.8826066592319601, 'powerOnDrag': 0.9009136781077693, 'noseLength': 0.27356440970625384, 'noseDistanceToCM': 1.1337260419043529, 'finSpan': 0.07691522304263013, 'finRootChord': 0.05828006322691062, 'finTipChord': 0.018670381939596404, 'finDistanceToCM': -0.9059938313660792, 'inclination': 83.09303138260601, 'heading': 53.019064186416685, 'railLength': 5.699214426231624, 'ensembleMember': 8, 'CdSDrogue': 0.4314712538043496, 'lag_rec': 1.305442306476082, 'lag_se': 0.5013947131272203}
{'rocketMass': 2.4690270916557497, 'impulse': 1400.4902794583154, 'burnOut': 3.505993597807016, 'nozzleRadius': 0.021492551645400634, 'throatRadius': 0.00858712625172903, 'grainSeparation': 0.008031768629233615, 'grainDensity': 1703.3351188266072, 'grainOuterRadius': 0.02146879667387848, 'grainInitialInnerRadius': 0.009477305952279528, 'grainInitialHeight': 0.11971453657683284, 'inertiaI': 3.728842378533285, 'inertiaZ': 0.006980421448893087, 'radius': 0.03710017633018364, 'distanceRocketNozzle': -1.024648488741018, 'distanceRocketPropellant': -0.5699458065164578, 'powerOffDrag': 0.8691667822247171, 'powerOnDrag': 0.8769603977102752, 'noseLength': 0.27383683276673393, 'noseDistanceToCM': 1.1348524378252207, 'finSpan': 0.0768353447691268, 'finRootChord': 0.057176771647399295, 'finTipChord': 0.01858262527152541, 'finDistanceToCM': -0.9051212767305323, 'inclination': 83.79806897231535, 'heading': 50.233598185888155, 'railLength': 5.700104071143051, 'ensembleMember': 9, 'CdSDrogue': 0.5790017329358363, 'lag_rec': 1.6889778085221254, 'lag_se': 0.7670055947715442}
{'rocketMass': 2.651663127984606, 'impulse': 1386.0325050724991, 'burnOut': 4.138747628141762, 'nozzleRadius': 0.021603218206672346, 'throatRadius': 0.008084797083452224, 'grainSeparation': 0.00538946267596874, 'grainDensity': 1746.1014558853299, 'grainOuterRadius': 0.021343671040860535, 'grainInitialInnerRadius': 0.00983832744971973, 'grainInitialHeight': 0.12200663747259005, 'inertiaI': 3.716812520250163, 'inertiaZ': 0.007013784858146756, 'radius': 0.04079843744042415, 'distanceRocketNozzle': -1.02449146141313, 'distanceRocketPropellant': -0.5704316310328519, 'powerOffDrag': 0.8492421507937423, 'powerOnDrag': 0.8562901412480993, 'noseLength': 0.27426533522784374, 'noseDistanceToCM': 1.133319263763376, 'finSpan': 0.0770479888193289, 'finRootChord': 0.058587207982104456, 'finTipChord': 0.018129136274538174, 'finDistanceToCM': -0.9061616297026117, 'inclination': 82.64238266869857, 'heading': 50.50148652317342, 'railLength': 5.700502047644562, 'ensembleMember': 5, 'CdSDrogue': 0.3955759232876961, 'lag_rec': 1.0473516636754439, 'lag_se': 1.0389067921474882}
{'rocketMass': 4.848657917708729, 'impulse': 1387.4941313212557, 'burnOut': 2.397349461609034, 'nozzleRadius': 0.02222955187895372, 'throatRadius': 0.007541238406627001, 'grainSeparation': 0.006376495630197347, 'grainDensity': 1707.557176580171, 'grainOuterRadius': 0.02202262638076771, 'grainInitialInnerRadius': 0.009863739730392635, 'grainInitialHeight': 0.12077230170248542, 'inertiaI': 3.6399520070306455, 'inertiaZ': 0.006926737264450088, 'radius': 0.03878196861679784, 'distanceRocketNozzle': -1.0231205859404062, 'distanceRocketPropellant': -0.5714441397721298, 'powerOffDrag': 0.8746075777403223, 'powerOnDrag': 0.8463156317944153, 'noseLength': 0.2735200096836487, 'noseDistanceToCM': 1.1330204479384067, 'finSpan': 0.07722349888878885, 'finRootChord': 0.05859367590383335, 'finTipChord': 0.01863322122829627, 'finDistanceToCM': -0.9072162654041729, 'inclination': 84.32076538473218, 'heading': 53.156614473020895, 'railLength': 5.700684612319605, 'ensembleMember': 9, 'CdSDrogue': 0.45169977892751295, 'lag_rec': 0.3249413363670416, 'lag_se': 0.8093611214599177}
{'rocketMass': 2.4322571902114705, 'impulse': 1433.892795445077, 'burnOut': 3.2103549524243933, 'nozzleRadius': 0.021761028698508007, 'throatRadius': 0.008554751509665198, 'grainSeparation': 0.00580137757009869, 'grainDensity': 1629.537862479423, 'grainOuterRadius': 0.021434255082285025, 'grainInitialInnerRadius': 0.009960666931230254, 'grainInitialHeight': 0.11880523189891609, 'inertiaI': 3.7133923333592973, 'inertiaZ': 0.007124766709314487, 'radius': 0.0409515408448453, 'distanceRocketNozzle': -1.02554575116679, 'distanceRocketPropellant': -0.5703559003096735, 'powerOffDrag': 0.9016532579302122, 'powerOnDrag': 0.8964244532590426, 'noseLength': 0.2749999383921809, 'noseDistanceToCM': 1.133417006176551, 'finSpan': 0.07753925737107369, 'finRootChord': 0.057322662772817806, 'finTipChord': 0.0184885364751954, 'finDistanceToCM': -0.9047917013266257, 'inclination': 84.03125961524466, 'heading': 55.06339536471732, 'railLength': 5.699877895878966, 'ensembleMember': 5, 'CdSDrogue': 0.3997007709265372, 'lag_rec': 0.566955857675518, 'lag_se': 0.8850148553656593}
{'rocketMass': 2.358027395643557, 'impulse': 1453.6223426423924, 'burnOut': 3.861719280119055, 'nozzleRadius': 0.021563354994638087, 'throatRadius': 0.008013995679661167, 'grainSeparation': 0.007101432281422687, 'grainDensity': 1675.7628416963144, 'grainOuterRadius': 0.021261396988169284, 'grainInitialInnerRadius': 0.009676484467170076, 'grainInitialHeight': 0.1211502022218263, 'inertiaI': 3.632810490829723, 'inertiaZ': 0.007039141357133321, 'radius': 0.04035170831242263, 'distanceRocketNozzle': -1.023247117165966, 'distanceRocketPropellant': -0.5715442787138513, 'powerOffDrag': 0.8232519544407602, 'powerOnDrag': 0.8457817859038497, 'noseLength': 0.2732288314631992, 'noseDistanceToCM': 1.134154573859583, 'finSpan': 0.07731426740224911, 'finRootChord': 0.058643200269136164, 'finTipChord': 0.0175280371379003, 'finDistanceToCM': -0.9052401924214555, 'inclination': 85.8409594879284, 'heading': 51.08486704951571, 'railLength': 5.700614078339013, 'ensembleMember': 1, 'CdSDrogue': 0.3263777309076135, 'lag_rec': 1.316760201529351, 'lag_se': 0.32021698709441454}
{'rocketMass': 0.596693818196468, 'impulse': 1372.0429796604235, 'burnOut': 1.6279457013928476, 'nozzleRadius': 0.021640568781952148, 'throatRadius': 0.006791403672562039, 'grainSeparation': 0.005809206692618041, 'grainDensity': 1686.182613658562, 'grainOuterRadius': 0.021209004870074093, 'grainInitialInnerRadius': 0.009722975739693872, 'grainInitialHeight': 0.12045195672226386, 'inertiaI': 3.610034007067323, 'inertiaZ': 0.006958773343770716, 'radius': 0.040159270478003724, 'distanceRocketNozzle': -1.0232885284557272, 'distanceRocketPropellant': -0.5733160514206558, 'powerOffDrag': 0.9197534355381983, 'powerOnDrag': 0.8168148074211339, 'noseLength': 0.2738950621260652, 'noseDistanceToCM': 1.135354881305738, 'finSpan': 0.0771234050709054, 'finRootChord': 0.0588342553929267, 'finTipChord': 0.017553275079288957, 'finDistanceToCM': -0.9060692130534885, 'inclination': 84.21875961755731, 'heading': 54.05080395892737, 'railLength': 5.700057443811816, 'ensembleMember': 1, 'CdSDrogue': 0.5369750391185089, 'lag_rec': 1.6674593933826487, 'lag_se': 0.6904137074353062}
{'rocketMass': 2.767815563940102, 'impulse': 1442.7636143834377, 'burnOut': 3.6134565050831733, 'nozzleRadius': 0.021673579721784863, 'throatRadius': 0.007888152159507233, 'grainSeparation': 0.005962179178083692, 'grainDensity': 1667.3018807127103, 'grainOuterRadius': 0.02084099061049973, 'grainInitialInnerRadius': 0.009142495830131929, 'grainInitialHeight': 0.12111164881011077, 'inertiaI': 3.619207797135464, 'inertiaZ': 0.006990792398103031, 'radius': 0.0403840476362927, 'distanceRocketNozzle': -1.0235313013785805, 'distanceRocketPropellant': -0.5721940618526453, 'powerOffDrag': 0.8277404568473161, 'powerOnDrag': 0.8579990483448513, 'noseLength': 0.27288556267598957, 'noseDistanceToCM': 1.1356275011621408, 'finSpan': 0.07700811099070719, 'finRootChord': 0.05839338633929018, 'finTipChord': 0.017686647877290917, 'finDistanceToCM': -0.9053000860245931, 'inclination': 85.50309885022817, 'heading': 53.26350055090898, 'railLength': 5.700374828156137, 'ensembleMember': 2, 'CdSDrogue': 0.4859600027560566, 'lag_rec': 0.4383567913978217, 'lag_se': 1.0284111905573488}
